id,iteration 1,iteration 2,iteration 3,color 8-2,color 8-2,Diff after change,Diff before change
1,blue,blue,blue,blue,blue,5,3
2,purple,purple,purple,purple,purple,5,3
3,purple,purple,purple,purple,purple,5,3
4,blue,blue,blue,blue,blue,5,3
5,blue,blue,blue,purple,purple,3,3
6,purple,purple,purple,purple,purple,5,3
7,blue,blue,blue,blue,blue,5,3
8,blue,blue,blue,purple,purple,3,3
9,purple,purple,purple,purple,purple,5,3
10,blue,blue,blue,purple,purple,3,3
11,blue,blue,blue,purple,purple,3,3
12,blue,blue,blue,purple,purple,3,3
13,blue,blue,blue,purple,purple,3,3
14,blue,blue,blue,purple,purple,3,3
15,purple,purple,purple,purple,purple,5,3
16,purple,purple,purple,purple,purple,5,3
17,purple,purple,purple,purple,purple,5,3
18,blue,blue,blue,blue,blue,5,3
19,blue,blue,blue,blue,blue,5,3
20,blue,blue,blue,purple,purple,3,3
21,purple,purple,purple,purple,purple,5,3
22,blue,blue,blue,purple,purple,3,3
23,purple,purple,purple,purple,purple,5,3
24,blue,blue,blue,purple,purple,3,3
25,purple,purple,purple,purple,purple,5,3
26,purple,purple,purple,purple,purple,5,3
27,blue,blue,blue,purple,purple,3,3
28,purple,purple,purple,purple,purple,5,3
29,blue,blue,blue,purple,purple,3,3
30,purple,purple,purple,purple,purple,5,3
31,blue,blue,blue,purple,purple,3,3
32,blue,blue,blue,blue,blue,5,3
33,purple,purple,purple,purple,purple,5,3
34,blue,blue,blue,purple,purple,3,3
35,purple,purple,purple,purple,purple,5,3
36,purple,purple,purple,purple,purple,5,3
37,purple,purple,purple,purple,purple,5,3
38,blue,blue,blue,purple,purple,3,3
39,blue,blue,blue,blue,blue,5,3
40,purple,purple,purple,purple,purple,5,3
41,blue,blue,blue,blue,blue,5,3
42,blue,blue,blue,blue,blue,5,3
43,blue,blue,blue,purple,purple,3,3
44,purple,purple,purple,purple,purple,5,3
45,blue,blue,blue,blue,blue,5,3
46,purple,purple,purple,purple,purple,5,3
47,purple,purple,purple,purple,purple,5,3
48,purple,purple,purple,purple,purple,5,3
49,blue,blue,blue,blue,blue,5,3
50,purple,purple,purple,purple,purple,5,3
51,blue,blue,blue,purple,purple,3,3
52,purple,purple,purple,purple,purple,5,3
53,blue,blue,blue,purple,purple,3,3
54,purple,purple,purple,purple,purple,5,3
55,blue,blue,blue,blue,blue,5,3
56,purple,purple,purple,purple,purple,5,3
57,blue,blue,blue,blue,blue,5,3
58,blue,blue,blue,purple,purple,3,3
59,purple,purple,purple,purple,purple,5,3
60,blue,blue,blue,purple,purple,3,3
61,purple,purple,purple,purple,purple,5,3
62,blue,blue,blue,blue,blue,5,3
63,blue,blue,blue,purple,purple,3,3
64,blue,blue,blue,purple,purple,3,3
65,blue,blue,blue,purple,purple,3,3
66,blue,blue,blue,purple,purple,3,3
67,purple,purple,purple,purple,purple,5,3
68,blue,blue,blue,blue,blue,5,3
69,purple,purple,purple,purple,purple,5,3
70,purple,purple,purple,purple,purple,5,3
71,purple,purple,purple,purple,purple,5,3
72,blue,blue,blue,blue,blue,5,3
73,purple,purple,purple,purple,purple,5,3
74,purple,purple,purple,purple,purple,5,3
75,blue,blue,blue,blue,blue,5,3
76,purple,purple,purple,purple,purple,5,3
77,blue,blue,blue,blue,blue,5,3
78,purple,purple,purple,purple,purple,5,3
79,blue,blue,blue,blue,blue,5,3
80,blue,blue,blue,blue,blue,5,3
81,purple,purple,purple,purple,purple,5,3
82,purple,purple,purple,purple,purple,5,3
83,purple,purple,purple,purple,purple,5,3
84,purple,purple,purple,purple,purple,5,3
85,purple,purple,purple,purple,purple,5,3
86,purple,purple,purple,purple,purple,5,3
87,blue,blue,blue,purple,purple,3,3
88,purple,purple,purple,purple,purple,5,3
89,blue,blue,blue,purple,purple,3,3
90,purple,purple,purple,purple,purple,5,3
91,blue,blue,blue,purple,purple,3,3
92,blue,blue,blue,blue,blue,5,3
93,blue,blue,blue,purple,purple,3,3
94,purple,purple,purple,purple,purple,5,3
95,blue,blue,blue,purple,purple,3,3
96,purple,purple,purple,purple,purple,5,3
97,purple,purple,purple,purple,purple,5,3
98,blue,blue,blue,blue,blue,5,3
99,purple,purple,purple,purple,purple,5,3
100,purple,purple,purple,purple,purple,5,3
101,purple,purple,purple,purple,purple,5,3
102,blue,blue,blue,purple,purple,3,3
103,purple,purple,purple,purple,purple,5,3
104,blue,blue,blue,purple,purple,3,3
105,purple,purple,purple,purple,purple,5,3
106,purple,purple,purple,purple,purple,5,3
107,purple,purple,purple,purple,purple,5,3
108,blue,blue,blue,purple,purple,3,3
109,blue,blue,blue,purple,purple,3,3
110,blue,blue,blue,purple,purple,3,3
111,purple,purple,purple,purple,purple,5,3
112,purple,purple,purple,purple,purple,5,3
113,blue,blue,blue,blue,blue,5,3
114,purple,purple,purple,purple,purple,5,3
115,blue,blue,blue,purple,purple,3,3
116,blue,blue,blue,purple,purple,3,3
117,blue,blue,blue,blue,blue,5,3
118,purple,purple,purple,purple,purple,5,3
119,purple,purple,purple,purple,purple,5,3
120,blue,blue,blue,purple,purple,3,3
121,purple,purple,purple,purple,purple,5,3
122,blue,blue,blue,purple,purple,3,3
123,purple,purple,purple,purple,purple,5,3
124,purple,purple,purple,purple,purple,5,3
125,purple,purple,purple,purple,purple,5,3
126,purple,purple,purple,purple,purple,5,3
127,blue,blue,blue,purple,purple,3,3
128,blue,blue,blue,purple,purple,3,3
129,purple,purple,purple,purple,purple,5,3
130,purple,purple,purple,purple,purple,5,3
131,blue,blue,blue,purple,purple,3,3
132,blue,blue,blue,purple,purple,3,3
133,blue,blue,blue,blue,blue,5,3
134,purple,purple,purple,purple,purple,5,3
135,purple,purple,purple,purple,purple,5,3
136,blue,blue,blue,purple,purple,3,3
137,purple,purple,purple,purple,purple,5,3
138,purple,purple,purple,purple,purple,5,3
139,blue,blue,blue,purple,purple,3,3
140,purple,purple,purple,purple,purple,5,3
141,purple,purple,purple,purple,purple,5,3
142,purple,purple,purple,purple,purple,5,3
143,blue,blue,blue,purple,purple,3,3
144,purple,purple,purple,purple,purple,5,3
145,blue,blue,blue,purple,purple,3,3
146,purple,purple,purple,purple,purple,5,3
147,blue,blue,blue,purple,purple,3,3
148,purple,purple,purple,purple,purple,5,3
149,blue,blue,blue,purple,purple,3,3
150,blue,blue,blue,purple,purple,3,3
151,purple,purple,purple,purple,purple,5,3
152,blue,blue,blue,purple,purple,3,3
153,purple,purple,purple,purple,purple,5,3
154,purple,purple,purple,purple,purple,5,3
155,purple,purple,purple,purple,purple,5,3
156,blue,blue,blue,purple,purple,3,3
157,blue,blue,blue,purple,purple,3,3
158,blue,blue,blue,purple,purple,3,3
159,blue,blue,blue,purple,purple,3,3
160,blue,blue,blue,purple,purple,3,3
161,purple,purple,purple,purple,purple,5,3
162,purple,purple,purple,purple,purple,5,3
163,purple,purple,purple,purple,purple,5,3
164,blue,blue,blue,blue,blue,5,3
165,purple,purple,purple,purple,purple,5,3
166,blue,blue,blue,blue,blue,5,3
167,purple,purple,purple,purple,purple,5,3
168,purple,purple,purple,purple,purple,5,3
169,blue,blue,blue,purple,purple,3,3
170,blue,blue,blue,purple,purple,3,3
171,purple,purple,purple,purple,purple,5,3
172,purple,purple,purple,purple,purple,5,3
173,purple,purple,purple,purple,purple,5,3
174,blue,blue,blue,blue,blue,5,3
175,purple,purple,purple,purple,purple,5,3
176,purple,purple,purple,purple,purple,5,3
177,blue,blue,blue,purple,purple,3,3
178,blue,blue,blue,purple,purple,3,3
179,purple,purple,purple,purple,purple,5,3
180,blue,blue,blue,blue,blue,5,3
181,purple,purple,purple,purple,purple,5,3
182,purple,purple,purple,purple,purple,5,3
183,purple,purple,purple,purple,purple,5,3
184,purple,purple,purple,purple,purple,5,3
185,purple,purple,purple,purple,purple,5,3
186,purple,purple,purple,purple,purple,5,3
187,purple,purple,purple,purple,purple,5,3
188,blue,blue,blue,purple,purple,3,3
189,purple,purple,purple,purple,purple,5,3
190,purple,purple,purple,purple,purple,5,3
191,purple,purple,purple,purple,purple,5,3
192,blue,blue,blue,purple,purple,3,3
193,purple,purple,purple,purple,purple,5,3
194,purple,purple,purple,purple,purple,5,3
195,purple,purple,purple,purple,purple,5,3
196,blue,blue,blue,blue,blue,5,3
197,blue,blue,blue,purple,purple,3,3
198,blue,blue,blue,purple,purple,3,3
199,blue,blue,blue,blue,blue,5,3
200,blue,blue,blue,purple,purple,3,3
201,purple,purple,purple,purple,purple,5,3
202,blue,blue,blue,purple,purple,3,3
203,blue,blue,blue,blue,blue,5,3
204,purple,purple,purple,purple,purple,5,3
205,purple,purple,purple,purple,purple,5,3
206,purple,purple,purple,purple,purple,5,3
207,purple,purple,purple,purple,purple,5,3
208,blue,blue,blue,purple,purple,3,3
209,blue,blue,blue,blue,blue,5,3
210,purple,purple,purple,purple,purple,5,3
211,blue,blue,blue,purple,purple,3,3
212,purple,purple,purple,purple,purple,5,3
213,purple,purple,purple,purple,purple,5,3
214,blue,blue,blue,purple,purple,3,3
215,purple,purple,purple,purple,purple,5,3
216,blue,blue,blue,purple,purple,3,3
217,blue,blue,blue,blue,blue,5,3
218,purple,purple,purple,purple,purple,5,3
219,purple,purple,purple,purple,purple,5,3
220,blue,blue,blue,blue,blue,5,3
221,purple,purple,purple,purple,purple,5,3
222,purple,purple,purple,purple,purple,5,3
223,blue,blue,blue,purple,purple,3,3
224,blue,blue,blue,purple,purple,3,3
225,purple,purple,purple,purple,purple,5,3
226,blue,blue,blue,purple,purple,3,3
227,purple,purple,purple,purple,purple,5,3
228,blue,blue,blue,purple,purple,3,3
229,purple,purple,purple,purple,purple,5,3
230,purple,purple,purple,purple,purple,5,3
231,purple,purple,purple,purple,purple,5,3
232,blue,blue,blue,blue,blue,5,3
233,blue,blue,blue,purple,purple,3,3
234,blue,blue,blue,purple,purple,3,3
235,purple,purple,purple,purple,purple,5,3
236,blue,blue,blue,purple,purple,3,3
237,blue,blue,blue,purple,purple,3,3
238,blue,blue,blue,purple,purple,3,3
239,blue,blue,blue,purple,purple,3,3
240,purple,purple,purple,purple,purple,5,3
241,purple,purple,purple,purple,purple,5,3
242,blue,blue,blue,purple,purple,3,3
243,purple,purple,purple,purple,purple,5,3
244,blue,blue,blue,purple,purple,3,3
245,blue,blue,blue,blue,blue,5,3
246,blue,blue,blue,purple,purple,3,3
247,purple,purple,purple,purple,purple,5,3
248,purple,purple,purple,purple,purple,5,3
249,purple,purple,purple,purple,purple,5,3
250,purple,purple,purple,purple,purple,5,3
251,blue,blue,blue,blue,blue,5,3
252,blue,blue,blue,purple,purple,3,3
253,blue,blue,blue,blue,blue,5,3
254,purple,purple,purple,purple,purple,5,3
255,blue,blue,blue,blue,blue,5,3
256,purple,purple,purple,purple,purple,5,3
257,purple,purple,purple,purple,purple,5,3
258,blue,blue,blue,purple,purple,3,3
259,blue,blue,blue,blue,blue,5,3
260,purple,purple,purple,purple,purple,5,3
261,purple,purple,purple,purple,purple,5,3
262,purple,purple,purple,purple,purple,5,3
263,purple,purple,purple,purple,purple,5,3
264,purple,purple,purple,purple,purple,5,3
265,blue,blue,blue,purple,purple,3,3
266,purple,purple,purple,purple,purple,5,3
267,purple,purple,purple,purple,purple,5,3
268,blue,blue,blue,purple,purple,3,3
269,purple,purple,purple,purple,purple,5,3
270,purple,purple,purple,purple,purple,5,3
271,purple,purple,purple,purple,purple,5,3
272,purple,purple,purple,purple,purple,5,3
273,purple,purple,purple,purple,purple,5,3
274,purple,purple,purple,purple,purple,5,3
275,purple,purple,purple,purple,purple,5,3
276,blue,blue,blue,purple,purple,3,3
277,purple,purple,purple,purple,purple,5,3
278,blue,blue,blue,purple,purple,3,3
279,purple,purple,purple,purple,purple,5,3
280,purple,purple,purple,purple,purple,5,3
281,blue,blue,blue,purple,purple,3,3
282,blue,blue,blue,purple,purple,3,3
283,purple,purple,purple,purple,purple,5,3
284,purple,purple,purple,purple,purple,5,3
285,purple,purple,purple,purple,purple,5,3
286,blue,blue,blue,purple,purple,3,3
287,blue,blue,blue,purple,purple,3,3
288,blue,blue,blue,blue,blue,5,3
289,purple,purple,purple,purple,purple,5,3
290,blue,blue,blue,purple,purple,3,3
291,purple,purple,purple,purple,purple,5,3
292,blue,blue,blue,blue,blue,5,3
293,purple,purple,purple,purple,purple,5,3
294,blue,blue,blue,blue,blue,5,3
295,purple,purple,purple,purple,purple,5,3
296,purple,purple,purple,purple,purple,5,3
297,purple,purple,purple,purple,purple,5,3
298,purple,purple,purple,purple,purple,5,3
299,purple,purple,purple,purple,purple,5,3
300,purple,purple,purple,purple,purple,5,3
301,purple,purple,purple,purple,purple,5,3
302,purple,purple,purple,purple,purple,5,3
303,purple,purple,purple,purple,purple,5,3
304,purple,purple,purple,purple,purple,5,3
305,blue,blue,blue,blue,blue,5,3
306,blue,blue,blue,purple,purple,3,3
307,blue,blue,blue,blue,blue,5,3
308,blue,blue,blue,purple,purple,3,3
309,blue,blue,blue,blue,blue,5,3
310,blue,blue,blue,purple,purple,3,3
311,blue,blue,blue,purple,purple,3,3
312,purple,purple,purple,purple,purple,5,3
313,blue,blue,blue,purple,purple,3,3
314,blue,blue,blue,blue,blue,5,3
315,blue,blue,blue,blue,blue,5,3
316,blue,blue,blue,purple,purple,3,3
317,blue,blue,blue,purple,purple,3,3
318,blue,blue,blue,blue,blue,5,3
319,blue,blue,blue,purple,purple,3,3
320,purple,purple,purple,purple,purple,5,3
321,purple,purple,purple,purple,purple,5,3
322,purple,purple,purple,purple,purple,5,3
323,blue,blue,blue,purple,purple,3,3
324,purple,purple,purple,purple,purple,5,3
325,blue,blue,blue,blue,blue,5,3
326,blue,blue,blue,purple,purple,3,3
327,blue,blue,blue,blue,blue,5,3
328,blue,blue,blue,purple,purple,3,3
329,blue,blue,blue,purple,purple,3,3
330,blue,blue,blue,purple,purple,3,3
331,blue,blue,blue,blue,blue,5,3
332,blue,blue,blue,blue,blue,5,3
333,blue,blue,blue,blue,blue,5,3
334,purple,purple,purple,purple,purple,5,3
335,blue,blue,blue,blue,blue,5,3
336,blue,blue,blue,purple,purple,3,3
337,blue,blue,blue,purple,purple,3,3
338,purple,purple,purple,purple,purple,5,3
339,blue,blue,blue,blue,blue,5,3
340,purple,purple,purple,purple,purple,5,3
341,blue,blue,blue,purple,purple,3,3
342,blue,blue,blue,blue,blue,5,3
343,purple,purple,purple,purple,purple,5,3
344,blue,blue,blue,blue,blue,5,3
345,purple,purple,purple,purple,purple,5,3
346,purple,purple,purple,purple,purple,5,3
347,purple,purple,purple,purple,purple,5,3
348,blue,blue,blue,purple,purple,3,3
349,blue,blue,blue,blue,blue,5,3
350,blue,blue,blue,purple,purple,3,3
351,purple,purple,purple,purple,purple,5,3
352,blue,blue,blue,blue,blue,5,3
353,purple,purple,purple,purple,purple,5,3
354,blue,blue,blue,blue,blue,5,3
355,purple,purple,purple,purple,purple,5,3
356,blue,blue,blue,purple,purple,3,3
357,blue,blue,blue,blue,blue,5,3
358,purple,purple,purple,purple,purple,5,3
359,blue,blue,blue,purple,purple,3,3
360,blue,blue,blue,purple,purple,3,3
361,blue,blue,blue,purple,purple,3,3
362,purple,purple,purple,purple,purple,5,3
363,blue,blue,blue,purple,purple,3,3
364,purple,purple,purple,purple,purple,5,3
365,blue,blue,blue,purple,purple,3,3
366,purple,purple,purple,purple,purple,5,3
367,purple,purple,purple,purple,purple,5,3
368,blue,blue,blue,blue,blue,5,3
369,purple,purple,purple,purple,purple,5,3
370,purple,purple,purple,purple,purple,5,3
371,purple,purple,purple,purple,purple,5,3
372,purple,purple,purple,purple,purple,5,3
373,purple,purple,purple,purple,purple,5,3
374,purple,purple,purple,purple,purple,5,3
375,purple,purple,purple,purple,purple,5,3
376,purple,purple,purple,purple,purple,5,3
377,blue,blue,blue,blue,blue,5,3
378,purple,purple,purple,purple,purple,5,3
379,purple,purple,purple,purple,purple,5,3
380,purple,purple,purple,purple,purple,5,3
381,purple,purple,purple,purple,purple,5,3
382,blue,blue,blue,purple,purple,3,3
383,blue,blue,blue,purple,purple,3,3
384,purple,purple,purple,purple,purple,5,3
385,blue,blue,blue,purple,purple,3,3
386,purple,purple,purple,purple,purple,5,3
387,blue,blue,blue,purple,purple,3,3
388,purple,purple,purple,purple,purple,5,3
389,purple,purple,purple,purple,purple,5,3
390,blue,blue,blue,blue,blue,5,3
391,purple,purple,purple,purple,purple,5,3
392,blue,blue,blue,purple,purple,3,3
393,blue,blue,blue,purple,purple,3,3
394,blue,blue,blue,blue,blue,5,3
395,purple,purple,purple,purple,purple,5,3
396,purple,purple,purple,purple,purple,5,3
397,purple,purple,purple,purple,purple,5,3
398,blue,blue,blue,blue,blue,5,3
399,blue,blue,blue,purple,purple,3,3
400,purple,purple,purple,purple,purple,5,3
401,blue,blue,blue,purple,purple,3,3
402,blue,blue,blue,blue,blue,5,3
403,blue,blue,blue,blue,blue,5,3
404,purple,purple,purple,purple,purple,5,3
405,blue,blue,blue,purple,purple,3,3
406,blue,blue,blue,blue,blue,5,3
407,blue,blue,blue,blue,blue,5,3
408,blue,blue,blue,purple,purple,3,3
409,purple,purple,purple,purple,purple,5,3
410,purple,purple,purple,purple,purple,5,3
411,blue,blue,blue,purple,purple,3,3
412,blue,blue,blue,purple,purple,3,3
413,blue,blue,blue,blue,blue,5,3
414,blue,blue,blue,purple,purple,3,3
415,purple,purple,purple,purple,purple,5,3
416,blue,blue,blue,blue,blue,5,3
417,purple,purple,purple,purple,purple,5,3
418,blue,blue,blue,purple,purple,3,3
419,purple,purple,purple,purple,purple,5,3
420,purple,purple,purple,purple,purple,5,3
421,purple,purple,purple,purple,purple,5,3
422,blue,blue,blue,purple,purple,3,3
423,purple,purple,purple,purple,purple,5,3
424,blue,blue,blue,blue,blue,5,3
425,purple,purple,purple,purple,purple,5,3
426,blue,blue,blue,blue,blue,5,3
427,purple,purple,purple,purple,purple,5,3
428,blue,blue,blue,purple,purple,3,3
429,purple,purple,purple,purple,purple,5,3
430,purple,purple,purple,purple,purple,5,3
431,blue,blue,blue,purple,purple,3,3
432,blue,blue,blue,blue,blue,5,3
433,blue,blue,blue,purple,purple,3,3
434,blue,blue,blue,purple,purple,3,3
435,purple,purple,purple,purple,purple,5,3
436,purple,purple,purple,purple,purple,5,3
437,blue,blue,blue,blue,blue,5,3
438,purple,purple,purple,purple,purple,5,3
439,blue,blue,blue,purple,purple,3,3
440,blue,blue,blue,blue,blue,5,3
441,blue,blue,blue,purple,purple,3,3
442,blue,blue,blue,purple,purple,3,3
443,blue,blue,blue,purple,purple,3,3
444,purple,purple,purple,purple,purple,5,3
445,purple,purple,purple,purple,purple,5,3
446,purple,purple,purple,purple,purple,5,3
447,blue,blue,blue,blue,blue,5,3
448,blue,blue,blue,purple,purple,3,3
449,blue,blue,blue,purple,purple,3,3
450,purple,purple,purple,purple,purple,5,3
451,blue,blue,blue,blue,blue,5,3
452,purple,purple,purple,purple,purple,5,3
453,purple,purple,purple,purple,purple,5,3
454,purple,purple,purple,purple,purple,5,3
455,blue,blue,blue,purple,purple,3,3
456,purple,purple,purple,purple,purple,5,3
457,purple,purple,purple,purple,purple,5,3
458,purple,purple,purple,purple,purple,5,3
459,blue,blue,blue,blue,blue,5,3
460,blue,blue,blue,purple,purple,3,3
461,blue,blue,blue,blue,blue,5,3
462,purple,purple,purple,purple,purple,5,3
463,blue,blue,blue,purple,purple,3,3
464,blue,blue,blue,purple,purple,3,3
465,purple,purple,purple,purple,purple,5,3
466,blue,blue,blue,blue,blue,5,3
467,purple,purple,purple,purple,purple,5,3
468,purple,purple,purple,purple,purple,5,3
469,blue,blue,blue,purple,purple,3,3
470,blue,blue,blue,blue,blue,5,3
471,purple,purple,purple,purple,purple,5,3
472,blue,blue,blue,blue,blue,5,3
473,blue,blue,blue,blue,blue,5,3
474,purple,purple,purple,purple,purple,5,3
475,blue,blue,blue,purple,purple,3,3
476,blue,blue,blue,blue,blue,5,3
477,purple,purple,purple,purple,purple,5,3
478,purple,purple,purple,purple,purple,5,3
479,blue,blue,blue,purple,purple,3,3
480,blue,blue,blue,blue,blue,5,3
481,purple,purple,purple,purple,purple,5,3
482,purple,purple,purple,purple,purple,5,3
483,blue,blue,blue,blue,blue,5,3
484,blue,blue,blue,blue,blue,5,3
485,blue,blue,blue,blue,blue,5,3
486,blue,blue,blue,blue,blue,5,3
487,purple,purple,purple,purple,purple,5,3
488,blue,blue,blue,purple,purple,3,3
489,purple,purple,purple,purple,purple,5,3
490,blue,blue,blue,blue,blue,5,3
491,blue,blue,blue,blue,blue,5,3
492,blue,blue,blue,purple,purple,3,3
493,blue,blue,blue,purple,purple,3,3
494,blue,blue,blue,blue,blue,5,3
495,blue,blue,blue,purple,purple,3,3
496,purple,purple,purple,purple,purple,5,3
497,blue,blue,blue,purple,purple,3,3
498,blue,blue,blue,blue,blue,5,3
499,blue,blue,blue,blue,blue,5,3
500,blue,blue,blue,purple,purple,3,3
